[ Info: Indexing package ReinforcementLearningEnvironments 0.3.3...
   Updating registry at `~/.julia/registries/General`
  Installed UnPack ──────────────────────────── v1.0.2
  Installed SimpleTraits ────────────────────── v0.9.3
  Installed MbedTLS ─────────────────────────── v1.0.3
  Installed ExponentialUtilities ────────────── v1.8.0
  Installed Artifacts ───────────────────────── v1.3.0
  Installed RecursiveFactorization ──────────── v0.1.6
  Installed JLLWrappers ─────────────────────── v1.2.0
  Installed SIMDPirates ─────────────────────── v0.8.26
  Installed DataAPI ─────────────────────────── v1.4.0
  Installed LabelledArrays ──────────────────── v1.4.0
  Installed CompilerSupportLibraries_jll ────── v0.3.4+0
  Installed VertexSafeGraphs ────────────────── v0.1.2
  Installed DiffRules ───────────────────────── v1.0.2
  Installed Adapt ───────────────────────────── v3.1.0
  Installed DataValueInterfaces ─────────────── v1.0.0
  Installed RecipesBase ─────────────────────── v1.1.1
  Installed AbstractTrees ───────────────────── v0.3.3
  Installed Distances ───────────────────────── v0.10.0
  Installed NLsolve ─────────────────────────── v4.5.1
  Installed MbedTLS_jll ─────────────────────── v2.16.8+1
  Installed GenericSVD ──────────────────────── v0.3.0
  Installed LoopVectorization ───────────────── v0.8.26
  Installed SparseDiffTools ─────────────────── v1.12.0
  Installed DiffResults ─────────────────────── v1.0.3
  Installed Missings ────────────────────────── v0.4.4
  Installed IniFile ─────────────────────────── v0.5.0
  Installed TableTraits ─────────────────────── v1.0.0
  Installed TreeViews ───────────────────────── v0.3.0
  Installed ArnoldiMethod ───────────────────── v0.0.4
  Installed NaNMath ─────────────────────────── v0.3.5
  Installed SpecialFunctions ────────────────── v1.2.1
  Installed FunctionWrappers ────────────────── v1.1.1
  Installed Parameters ──────────────────────── v0.12.1
  Installed ChainRulesCore ──────────────────── v0.9.25
  Installed IterativeSolvers ────────────────── v0.9.0
  Installed MacroTools ──────────────────────── v0.5.6
  Installed HTTP ────────────────────────────── v0.8.19
  Installed DiffEqBase ──────────────────────── v6.53.5
  Installed GR ──────────────────────────────── v0.52.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [25e41dd2] + ReinforcementLearningEnvironments v0.3.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v3.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [d360d2e6] + ChainRulesCore v0.9.25
  [d842c3ba] + CommonRLInterface v0.2.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.53.5
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.52.0
  [01680d73] + GenericSVD v0.3.0
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [2ee39098] + LabelledArrays v1.4.0
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.49.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v1.0.0
  [e575027e] + ReinforcementLearningBase v0.8.5
  [25e41dd2] + ReinforcementLearningEnvironments v0.3.3
  [ae029012] + Requires v1.1.2
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.12.0
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building GR ──────────→ `~/.julia/packages/GR/BwGt2/deps/build.log`
WARNING: both GR and Base export "step"; uses of it in module ReinforcementLearningEnvironments must be qualified
[ Info: Finished indexing.
