[ Info: Indexing package TuringCallbacks 0.1.0...
   Updating registry at `~/.julia/registries/General`
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed MosaicViews ────────────────── v0.2.4
  Installed DataAPI ────────────────────── v1.4.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed MappedArrays ───────────────── v0.3.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed DiffRules ──────────────────── v1.0.2
  Installed DynamicPPL ─────────────────── v0.9.8
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed Formatting ─────────────────── v0.4.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Bijectors ──────────────────── v0.8.13
  Installed NNlib ──────────────────────── v0.7.11
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Crayons ────────────────────── v4.0.4
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed AdvancedHMC ────────────────── v0.2.27
  Installed Libtask ────────────────────── v0.5.1
  Installed AdvancedVI ─────────────────── v0.1.1
  Installed DiffResults ────────────────── v1.0.3
  Installed OnlineStats ────────────────── v1.5.8
  Installed LoggingExtras ──────────────── v0.4.2
  Installed IntervalSets ───────────────── v0.5.2
  Installed MLJModelInterface ──────────── v0.3.8
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ProtoBuf ───────────────────── v0.10.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed ChainRules ─────────────────── v0.7.46
  Installed Turing ─────────────────────── v0.14.12
  Installed NaNMath ────────────────────── v0.3.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed ProgressLogging ────────────── v0.1.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [ea0860ee] + TuringCallbacks v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v1.0.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [0bf59076] + AdvancedHMC v0.2.27
  [5b7e9947] + AdvancedMH v0.5.1
  [b5ca4192] + AdvancedVI v0.1.1
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.8.13
  [082447d4] + ChainRules v0.7.46
  [d360d2e6] + ChainRulesCore v0.9.25
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [31c24e10] + Distributions v0.23.11
  [ced4e74d] + DistributionsAD v0.6.15
  [ffbed154] + DocStringExtensions v0.8.3
  [366bfd00] + DynamicPPL v0.9.8
  [da5c29d0] + EllipsisNotation v1.0.0
  [cad2338a] + EllipticalSliceSampling v0.2.2
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [a2bd30eb] + Graphics v1.0.2
  [a09fc81d] + ImageCore v0.8.20
  [505f98c9] + InplaceOps v0.3.0
  [8197267c] + IntervalSets v0.5.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] + Libtask v0.5.1
  [3ae2931a] + Libtask_jll v0.4.2+0
  [6fdf6af0] + LogDensityProblems v0.10.3
  [e6f89c97] + LoggingExtras v0.4.2
  [c7f686f2] + MCMCChains v4.4.0
  [e80e1ace] + MLJModelInterface v0.3.8
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [86f7a689] + NamedArrays v0.9.4
  [c020b1a1] + NaturalSort v1.0.0
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.5.0
  [a15396b6] + OnlineStats v1.5.8
  [925886fa] + OnlineStatsBase v1.4.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [5432bcbf] + PaddedViews v0.5.7
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [08abe8d2] + PrettyTables v0.10.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.1
  [3349acd9] + ProtoBuf v0.10.0
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [321657f4] + ScientificTypes v1.1.1
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [7522ee7d] + SweepOperator v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [899adc3e] + TensorBoardLogger v0.1.13
  [5d786b92] + TerminalLoggers v0.1.3
  [9f7883ad] + Tracker v0.2.14
  [84d833dd] + TransformVariables v0.3.10
  [fce5fe82] + Turing v0.14.12
  [ea0860ee] + TuringCallbacks v0.1.0
  [3a884ed6] + UnPack v1.0.2
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [8bf52ea8] + CRC32c
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
[ Info: Finished indexing.
