[ Info: Indexing package ReinforcementLearningEnvironmentGym 0.1.0...
   Updating registry at `~/.julia/registries/General`
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.15.3
  [81def892] + VersionParsing v1.2.0
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.5.14
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ──────────────────────────────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall ─────────────────────────────→ `~/.julia/packages/PyCall/tqyST/deps/build.log`
   Building PGFPlotsX ──────────────────────────→ `~/.julia/packages/PGFPlotsX/V7bWm/deps/build.log`
┌ Error: Error building `PGFPlotsX`: 
│ ERROR: LoadError: UndefVarError: info not defined
│ Stacktrace:
│  [1] top-level scope at /root/.julia/packages/PGFPlotsX/V7bWm/deps/build.jl:5
│  [2] include(::String) at ./client.jl:457
│  [3] top-level scope at none:5
│ in expression starting at /root/.julia/packages/PGFPlotsX/V7bWm/deps/build.jl:4
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
   Building ReinforcementLearningEnvironmentGym → `~/.julia/packages/ReinforcementLearningEnvironmentGym/eHtUm/deps/build.log`
┌ Warning: `@get!(dict, key, default)` at /root/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
ERROR: LoadError: LoadError: LoadError: UndefVarError: functorm not defined
Stacktrace:
 [1] @treelike(::LineNumberNode, ::Module, ::Vararg{Any,N} where N) at /root/.julia/packages/Flux/sY3yx/src/functor.jl:58
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include at ./Base.jl:368 [inlined]
 [4] include(::String) at /root/.julia/packages/ReinforcementLearning/1zlYZ/src/ReinforcementLearning.jl:2
 [5] top-level scope at /root/.julia/packages/ReinforcementLearning/1zlYZ/src/ReinforcementLearning.jl:49
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /root/.julia/packages/ReinforcementLearning/1zlYZ/src/flux.jl:15
in expression starting at /root/.julia/packages/ReinforcementLearning/1zlYZ/src/flux.jl:12
in expression starting at /root/.julia/packages/ReinforcementLearning/1zlYZ/src/ReinforcementLearning.jl:49
ERROR: LoadError: Failed to precompile ReinforcementLearning [158674fc-8238-5cab-b5ba-03dfc80d1318] to /root/.julia/compiled/v1.5/ReinforcementLearning/6l2TO_nrrZo.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /root/.julia/packages/ReinforcementLearningEnvironmentGym/eHtUm/src/ReinforcementLearningEnvironmentGym.jl:3
[ Info: Could not load package, exiting.
