[ Info: Indexing package Porta 0.1.3...
   Updating registry at `~/.julia/registries/General`
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed Match ──────────────────────── v1.1.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataStructures ─────────────── v0.18.8
  Installed Compat ─────────────────────── v3.25.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Interpolations ─────────────── v0.13.1
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed PooledArrays ───────────────── v0.5.3
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Distributions ──────────────── v0.24.10
  Installed InvertedIndices ────────────── v1.0.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed GridLayoutBase ─────────────── v0.4.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed PlotUtils ──────────────────── v1.0.10
  Installed GLFW ───────────────────────── v3.4.0
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed Animations ─────────────────── v0.4.1
  Installed GLMakie ────────────────────── v0.1.13
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed TableTraits ────────────────── v1.0.0
  Installed FreeType ───────────────────── v3.0.1
  Installed Porta ──────────────────────── v0.1.3
  Installed Packing ────────────────────── v0.4.1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MeshIO ─────────────────────── v0.4.3
  Installed FFTW ───────────────────────── v1.3.1
  Installed PNGFiles ───────────────────── v0.3.5
  Installed OffsetArrays ───────────────── v1.5.0
  Installed KernelDensity ──────────────── v0.6.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed JSON ───────────────────────── v0.21.1
  Installed EllipsisNotation ───────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed StatsBase ──────────────────── v0.33.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed StructTypes ────────────────── v1.2.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed MappedArrays ───────────────── v0.3.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed ModernGL ───────────────────── v1.1.2
  Installed ShaderAbstractions ─────────── v0.2.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IntervalSets ───────────────── v0.5.2
  Installed NaNMath ────────────────────── v0.3.5
  Installed ImageMagick ────────────────── v1.1.6
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed IterTools ──────────────────── v1.3.0
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed ColorSchemes ───────────────── v3.10.2
  Installed AbstractPlotting ───────────── v0.12.18
Updating `~/.julia/environments/v1.5/Project.toml`
  [fb2f1d7b] + Porta v0.1.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [537997a7] + AbstractPlotting v0.12.18
  [79e6a3ab] + Adapt v2.4.0
  [27a7e980] + Animations v0.4.1
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.10
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.25
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.2
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] + Contour v0.5.7
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [5ae413db] + EarCut_jll v2.1.5+1
  [da5c29d0] + EllipsisNotation v1.0.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.10.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [b38be410] + FreeType v3.0.1
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [663a7486] + FreeTypeAbstraction v0.8.4
  [559328eb] + FriBidi_jll v1.0.5+6
  [f7f18e0c] + GLFW v3.4.0
  [0656b61e] + GLFW_jll v3.3.2+1
  [e9467ef8] + GLMakie v0.1.13
  [5c1252a2] + GeometryBasics v0.3.5
  [a2bd30eb] + Graphics v1.0.2
  [3955a311] + GridLayoutBase v0.4.1
  [42e2da0e] + Grisu v1.0.0
  [a09fc81d] + ImageCore v0.8.20
  [82e4d734] + ImageIO v0.3.1
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [8197267c] + IntervalSets v0.5.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [5ab0869b] + KernelDensity v0.6.2
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [856f044c] + MKL_jll v2020.2.254+0
  [ee78f7c6] + Makie v0.11.1
  [dbb5928d] + MappedArrays v0.3.0
  [7eb4fadd] + Match v1.1.0
  [7269a6da] + MeshIO v0.4.3
  [e1d29d7a] + Missings v0.4.4
  [66fc600b] + ModernGL v1.1.2
  [e94cdb99] + MosaicViews v0.2.4
  [77ba4419] + NaNMath v0.3.5
  [510215fc] + Observables v0.3.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [f57f5aa1] + PNGFiles v0.3.5
  [19eb6ba3] + Packing v0.4.1
  [5432bcbf] + PaddedViews v0.5.7
  [69de0a69] + Parsers v1.0.15
  [995b91a9] + PlotUtils v1.0.10
  [2dfb63ee] + PooledArrays v0.5.3
  [fb2f1d7b] + Porta v0.1.3
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [91c51154] + SentinelArrays v1.2.16
  [65257c39] + ShaderAbstractions v0.2.4
  [992d4aef] + Showoff v0.3.2
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [1cfade01] + UnicodeFun v0.4.1
  [8149f6b0] + WAV v1.1.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building ModernGL → `~/.julia/packages/ModernGL/rVuW2/deps/build.log`
   Building GLMakie ─→ `~/.julia/packages/GLMakie/Pway1/deps/build.log`
┌ Error: Error building `GLMakie`: 
│ ERROR: LoadError: OpenGL/GLFW wasn't installed correctly. This likely means,
│ you don't have an OpenGL capable Graphic Card,
│ you don't have the newest video driver installed,
│ or the GLFW build failed. If you're on linux and `]build` GLFW failed,
│ try manually adding `sudo apt-get install libglfw3` and then `]build GLMakie`.
│ If you're on a headless server, you still need to install x-server and
│ proper GPU drivers. You can take inspiration from this article
│ on how to get Makie running on a headless system:
│ https://nextjournal.com/sdanisch/makie-1.0
│ If you don't have a GPU, there is also a Cairo software backend
│ for Makie which you can use:
│ https://github.com/JuliaPlots/CairoMakie.jl.
│ Please check the below error and open an issue at:
│ https://github.com/JuliaPlots/GLMakie.jl.
│ After you fixed your OpenGL install, please run `]build GLMakie` again!
│ GLMakie will still load, but will be disabled as a default backend for Makie
│ 
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] top-level scope at /root/.julia/packages/GLMakie/Pway1/deps/build.jl:28
│  [3] include(::String) at ./client.jl:457
│  [4] top-level scope at none:5
│ in expression starting at /root/.julia/packages/GLMakie/Pway1/deps/build.jl:19
│ caused by [exception 1]
│ InitError: Exception[GLFW.GLFWError(GLFW.PLATFORM_ERROR, "X11: The DISPLAY environment variable is missing"), ErrorException("glfwInit failed")]
│ Stacktrace:
│  [1] __init__() at /root/.julia/packages/GLFW/CBo9c/src/GLFW.jl:35
│  [2] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
│  [3] _require_from_serialized(::String) at ./loading.jl:749
│  [4] _require(::Base.PkgId) at ./loading.jl:1040
│  [5] require(::Base.PkgId) at ./loading.jl:928
│  [6] require(::Module, ::Symbol) at ./loading.jl:923
│  [7] top-level scope at /root/.julia/packages/GLMakie/Pway1/deps/build.jl:20
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ during initialization of module GLFW
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
   Building Porta ───→ `~/.julia/packages/Porta/rd4sd/deps/build.log`
[ Info: Finished indexing.
