[ Info: Indexing package TextModels 0.1.0...
   Updating registry at `~/.julia/registries/General`
   Building CodecZlib ────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Conda ────────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building HTML_Entities → `~/.julia/packages/HTML_Entities/g4t7p/deps/build.log`
   Building DataDeps ─────→ `~/.julia/packages/DataDeps/jrlAW/deps/build.log`
   Building NNlib ────────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ─────────→ `~/.julia/packages/FFTW/MJ7kl/deps/build.log`
   Building ZipFile ──────→ `~/.julia/packages/ZipFile/DW0Qr/deps/build.log`
┌ Warning: `@get!(dict, key, default)` at /root/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
WARNING: both DataStructures and DataDeps export "update!"; uses of it in module TextModels must be qualified
[ Info: Finished indexing.
