[ Info: Indexing package SuccessiveConvexProgrammings 0.1.2...
   Updating registry at `~/.julia/registries/General`
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed Tables ─────────────────────── v1.2.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed MathOptInterface ───────────── v0.9.19
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed Artifacts ──────────────────── v1.3.0
  Installed Xorg_xcb_util_jll ──────────── v0.4.0+1
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed PlotUtils ──────────────────── v1.0.10
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed DataAPI ────────────────────── v1.4.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed DiffRules ──────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Mosek ──────────────────────── v1.1.3
  Installed Adapt ──────────────────────── v2.4.0
  Installed Formatting ─────────────────── v0.4.2
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed Plots ──────────────────────── v1.10.1
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Missings ───────────────────── v0.4.4
  Installed ProgressMeter ──────────────── v1.4.1
  Installed DiffResults ────────────────── v1.0.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed Scratch ────────────────────── v1.0.3
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed StructArrays ───────────────── v0.4.4
  Installed IniFile ────────────────────── v0.5.0
  Installed Contour ────────────────────── v0.5.7
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed TableTraits ────────────────── v1.0.0
  Installed GR_jll ─────────────────────── v0.53.0+0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed NaNMath ────────────────────── v0.3.5
  Installed JSONSchema ─────────────────── v0.3.3
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed ZipFile ────────────────────── v0.9.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
  Installed IterTools ──────────────────── v1.3.0
  Installed Xorg_xcb_util_wm_jll ───────── v0.4.1+1
  Installed Latexify ───────────────────── v0.14.7
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed Parameters ─────────────────── v0.12.1
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed ColorSchemes ───────────────── v3.10.2
  Installed Showoff ────────────────────── v0.3.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Xorg_xcb_util_image_jll ────── v0.4.0+1
  Installed MacroTools ─────────────────── v0.5.6
  Installed HDF5 ───────────────────────── v0.13.6
  Installed HTTP ───────────────────────── v0.8.19
  Installed PlotThemes ─────────────────── v2.0.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
  Installed GR ─────────────────────────── v0.53.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [de9f8efb] + SuccessiveConvexProgrammings v0.1.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [d360d2e6] + ChainRulesCore v0.9.25
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.10.2
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] + Contour v0.5.7
  [f65535da] + Convex v0.13.8
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [5ae413db] + EarCut_jll v2.1.5+1
  [2e619515] + Expat_jll v2.2.7+6
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [d6fd7ba0] + FymEnvs v0.4.1
  [0656b61e] + GLFW_jll v3.3.2+1
  [28b8d3ca] + GR v0.53.0
  [d2c73de3] + GR_jll v0.53.0+0
  [5c1252a2] + GeometryBasics v0.3.5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.12.0+1
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.7
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [5ced341a] + Lz4_jll v1.9.2+2
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.19
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [6405355b] + Mosek v1.1.3
  [1ec41992] + MosekTools v0.9.4
  [d8a4904e] + MutableArithmetics v0.2.13
  [77ba4419] + NaNMath v0.3.5
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [30392449] + Pixman_jll v0.40.0+0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.10
  [91a5bcdd] + Plots v1.10.1
  [92933f4c] + ProgressMeter v1.4.1
  [ede63266] + Qt_jll v5.15.2+1
  [3cdcf5f2] + RecipesBase v1.1.1
  [01d81517] + RecipesPipeline v0.2.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [de9f8efb] + SuccessiveConvexProgrammings v0.1.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [1b915085] + WinReg v0.3.1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [12413925] + Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] + Xorg_xcb_util_jll v0.4.0+1
  [975044d2] + Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] + Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] + Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [8e850ede] + nghttp2_jll v1.40.0+2
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Mosek → `~/.julia/packages/Mosek/6LuE3/deps/build.log`
┌ Error: Error building `Mosek`: 
│ [ Info: Download command: `curl -o /root/.julia/packages/Mosek/6LuE3/deps/downloads/downloadhostname -L https://www.mosek.com/downloads/default_dns.txt`
│ [ Info: Get latest MOSEK version (https://d2i6rjz61faulo.cloudfront.net/stable/9.2/version)
│ [ Info: Latest MOSEK version = 9.2.35, nothing currently installed
│ [ Info: Download MOSEK distro (https://d2i6rjz61faulo.cloudfront.net/stable/9.2.35/mosektoolslinux64x86.tar.bz2)
│ [ Info: Unpack MOSEK distro (/root/.julia/packages/Mosek/6LuE3/deps/downloads/mosektoolslinux64x86.tar.bz2 -> /root/.julia/packages/Mosek/6LuE3/deps/src)
│ ERROR: LoadError: Failed to unpack MOSEK distro
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] top-level scope at /root/.julia/packages/Mosek/6LuE3/deps/build.jl:256
│  [3] include(::String) at ./client.jl:457
│  [4] top-level scope at none:5
│ in expression starting at /root/.julia/packages/Mosek/6LuE3/deps/build.jl:144
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
   Building GR ───→ `~/.julia/packages/GR/RlE5Y/deps/build.log`
   Building HDF5 ─→ `~/.julia/packages/HDF5/T1b9x/deps/build.log`
ERROR: LoadError: Mosek not properly installed. Please run Pkg.build("Mosek")
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] top-level scope at /root/.julia/packages/Mosek/6LuE3/src/Mosek.jl:10
 [3] include(::Function, ::Module, ::String) at ./Base.jl:380
 [4] include(::Module, ::String) at ./Base.jl:368
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:467
 [8] top-level scope at ./none:3
in expression starting at /root/.julia/packages/Mosek/6LuE3/src/Mosek.jl:7
ERROR: LoadError: LoadError: Failed to precompile Mosek [6405355b-0ac2-5fba-af84-adbd65488c0e] to /root/.julia/compiled/v1.5/Mosek/vS2ln_nrrZo.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] include(::String) at /root/.julia/packages/SuccessiveConvexProgrammings/3ASqW/src/SuccessiveConvexProgrammings.jl:1
 [9] top-level scope at /root/.julia/packages/SuccessiveConvexProgrammings/3ASqW/src/SuccessiveConvexProgrammings.jl:5
 [10] include(::Function, ::Module, ::String) at ./Base.jl:380
 [11] include(::Module, ::String) at ./Base.jl:368
 [12] top-level scope at none:2
 [13] eval at ./boot.jl:331 [inlined]
 [14] eval(::Expr) at ./client.jl:467
 [15] top-level scope at ./none:3
in expression starting at /root/.julia/packages/SuccessiveConvexProgrammings/3ASqW/src/SuccessiveConvexifications.jl:25
in expression starting at /root/.julia/packages/SuccessiveConvexProgrammings/3ASqW/src/SuccessiveConvexProgrammings.jl:5
[ Info: Could not load package, exiting.
