[ Info: Indexing package Omega 0.1.1...
   Updating registry at `~/.julia/registries/General`
WARNING: could not import Compiler.just_construct_ssa into Wrap
ERROR: LoadError: LoadError: LoadError: UndefVarError: TrackedArray not defined
Stacktrace:
 [1] getproperty(::Module, ::Symbol) at ./Base.jl:26
 [2] top-level scope at /root/.julia/packages/Omega/zOdli/src/space/simple.jl:55
 [3] include(::Function, ::Module, ::String) at ./Base.jl:380
 [4] include at ./Base.jl:368 [inlined]
 [5] include(::String) at /root/.julia/packages/Omega/zOdli/src/space/Space.jl:1
 [6] top-level scope at /root/.julia/packages/Omega/zOdli/src/space/Space.jl:28
 [7] include(::Function, ::Module, ::String) at ./Base.jl:380
 [8] include at ./Base.jl:368 [inlined]
 [9] include(::String) at /root/.julia/packages/Omega/zOdli/src/Omega.jl:2
 [10] top-level scope at /root/.julia/packages/Omega/zOdli/src/Omega.jl:22
 [11] include(::Function, ::Module, ::String) at ./Base.jl:380
 [12] include(::Module, ::String) at ./Base.jl:368
 [13] top-level scope at none:2
 [14] eval at ./boot.jl:331 [inlined]
 [15] eval(::Expr) at ./client.jl:467
 [16] top-level scope at ./none:3
in expression starting at /root/.julia/packages/Omega/zOdli/src/space/simple.jl:55
in expression starting at /root/.julia/packages/Omega/zOdli/src/space/Space.jl:28
in expression starting at /root/.julia/packages/Omega/zOdli/src/Omega.jl:22
[ Info: Could not load package, exiting.
