[ Info: Indexing package ClimateTools 0.22.0...
   Updating registry at `~/.julia/registries/General`
  [323cb8eb] + GeoStatsBase v0.10.4
  [cd3eb016] + HTTP v0.9.2
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.2
  [d8418881] + Intervals v1.5.0
  [6a8e3230] + InverseDistanceWeighting v0.3.7
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.5
  [9cc047cb] + Ipopt_jll v3.13.2+1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [4076af6c] + JuMP v0.20.1
  [d293930c] + KrigingEstimators v0.3.10
  [7f8f8fb0] + LearnBase v0.4.1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [d3d80556] + LineSearches v7.1.1
  [30fc2ffe] + LossFunctions v0.6.2
  [d00139f3] + METIS_jll v5.1.0+5
  [e80e1ace] + MLJModelInterface v0.3.4
  [d7ed1dd3] + MUMPS_seq_jll v5.2.1+4
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.19
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [d8a4904e] + MutableArithmetics v0.2.13
  [85f8d34a] + NCDatasets v0.10.4
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.5
  [b8a86587] + NearestNeighbors v0.4.8
  [30363a11] + NetCDF v0.10.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [656ef2d0] + OpenBLAS32_jll v0.3.9+4
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [e61b41b6] + PointPatterns v0.1.5
  [f27b6e38] + Polynomials v1.2.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [92933f4c] + ProgressMeter v1.4.1
  [438e738f] + PyCall v1.92.2
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [b0e4dd01] + RollingFunctions v0.6.2
  [321657f4] + ScientificTypes v0.8.1
  [8e980c4a] + Shapefile v0.6.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [5c2747f8] + URIs v1.2.0
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [04a0146e] + Variography v0.5.10
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ───────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall ──────→ `~/.julia/packages/PyCall/tqyST/deps/build.log`
   Building TimeZones ───→ `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building NCDatasets ──→ `~/.julia/packages/NCDatasets/HhdCu/deps/build.log`
   Building NetCDF ──────→ `~/.julia/packages/NetCDF/0sRUL/deps/build.log`
   Building Ipopt ───────→ `~/.julia/packages/Ipopt/P1XLY/deps/build.log`
   Building ClimateTools → `~/.julia/packages/ClimateTools/eXjLP/deps/build.log`
[ Info: Installing scipy.interpolate via the Conda scipy package...
[ Info: Running `conda install -y scipy` in root environment
WARNING: both Polynomials and NCDatasets export "variable"; uses of it in module ClimateTools must be qualified
WARNING: both GeoStats and IterTools export "groupby"; uses of it in module ClimateTools must be qualified
WARNING: both GeoStats and Polynomials export "fit"; uses of it in module ClimateTools must be qualified
WARNING: both Distances and DataFrames export "colwise"; uses of it in module ClimateTools must be qualified
WARNING: both Distances and GeoStats export "pairwise!"; uses of it in module ClimateTools must be qualified
[ Info: Finished indexing.
