[ Info: Indexing package UnderwaterAcoustics 0.1.0...
   Updating registry at `~/.julia/registries/General`
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffResults ────────────────── v1.0.3
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed Unitful ────────────────────── v0.18.0
  Installed Mocking ────────────────────── v0.7.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed TableTraits ────────────────── v1.0.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MetaArrays ─────────────────── v0.2.9
  Installed CanonicalTraits ────────────── v0.2.3
  Installed ModelingToolkit ────────────── v1.4.3
  Installed SteadyStateDiffEq ──────────── v1.6.0
  Installed FFTW ───────────────────────── v1.3.1
  Installed Latexify ───────────────────── v0.13.5
  Installed IterativeSolvers ───────────── v0.9.0
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed FunctionWrappers ───────────── v1.1.1
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Sundials ───────────────────── v4.4.1
  Installed GeneralizedGenerated ───────── v0.2.8
  Installed TimeZones ──────────────────── v1.5.3
  Installed MacroTools ─────────────────── v0.5.6
  Installed EzXML ──────────────────────── v1.1.0
  Installed DiffEqJump ─────────────────── v6.12.2
  Installed DiffEqBase ─────────────────── v6.53.5
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Optim ──────────────────────── v1.2.2
  Installed SignalAnalysis ─────────────── v0.4.0
  Installed DiffEqCallbacks ────────────── v2.16.0
  Installed Interpolations ─────────────── v0.13.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [0efb1f7a] + UnderwaterAcoustics v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v3.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.4.11
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [aae01518] + BandedMatrices v0.16.0
  [764a87c0] + BoundaryValueDiffEq v2.7.1
  [fa961155] + CEnum v0.4.1
  [a603d957] + CanonicalTraits v0.2.3
  [d360d2e6] + ChainRulesCore v0.9.25
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.28.1
  [2b5f629d] + DiffEqBase v6.53.5
  [459566f4] + DiffEqCallbacks v2.16.0
  [5a0ffddc] + DiffEqFinancial v2.4.0
  [c894b116] + DiffEqJump v6.12.2
  [77a26b50] + DiffEqNoiseProcess v5.5.0
  [055956cb] + DiffEqPhysics v3.8.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [0c46a032] + DifferentialEquations v6.16.0
  [c619ae07] + DimensionalPlotRecipes v1.2.0
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.8
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [b14d175d] + JuliaVariables v0.2.3
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [23fbe1c1] + Latexify v0.13.5
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.8.26
  [d00139f3] + METIS_jll v5.1.0+5
  [856f044c] + MKL_jll v2020.2.254+0
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.6
  [36b8f3f0] + MetaArrays v0.2.9
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [961ee093] + ModelingToolkit v1.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.8.1
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [71a1bf82] + NameResolution v0.1.5
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.49.1
  [90014a1f] + PDMats v0.10.1
  [5432bcbf] + PaddedViews v0.5.7
  [65888b18] + ParameterizedFunctions v5.6.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v1.2.0
  [85a6dd25] + PositiveFactorizations v0.2.4
  [8162dcfd] + PrettyPrint v0.2.0
  [1fd47b50] + QuadGK v2.4.1
  [74087812] + Random123 v1.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [ae5879a3] + ResettableStacks v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [efcf1570] + Setfield v0.7.0
  [df1fea92] + SignalAnalysis v0.4.0
  [00c44e92] + SignalBase v0.1.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.12.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [9672c7b4] + SteadyStateDiffEq v1.6.0
  [789caeaf] + StochasticDiffEq v6.30.1
  [bea87d4a] + SuiteSparse_jll v5.4.0+9
  [c3572dad] + Sundials v4.4.1
  [fb77eaff] + Sundials_jll v5.2.0+1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [f269a46b] + TimeZones v1.5.3
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [0efb1f7a] + UnderwaterAcoustics v0.1.0
  [1986cc42] + Unitful v0.18.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [8149f6b0] + WAV v1.1.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building Random123 ───→ `~/.julia/packages/Random123/Y2Du3/deps/build.log`
┌ Error: Error building `Random123`: 
│ ERROR: LoadError: IOError: could not spawn `gcc --version`: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
│  [2] #585 at ./process.jl:112 [inlined]
│  [3] setup_stdios(::Base.var"#585#586"{Cmd}, ::Array{Any,1}) at ./process.jl:196
│  [4] _spawn at ./process.jl:111 [inlined]
│  [5] _spawn at ./process.jl:106 [inlined]
│  [6] success(::Cmd) at ./process.jl:496
│  [7] check_compiler() at /root/.julia/packages/Random123/Y2Du3/deps/build.jl:37
│  [8] top-level scope at /root/.julia/packages/Random123/Y2Du3/deps/build.jl:39
│  [9] include(::String) at ./client.jl:457
│  [10] top-level scope at none:5
│ in expression starting at /root/.julia/packages/Random123/Y2Du3/deps/build.jl:39
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
   Building FFTW ────────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building TimeZones ───→ `~/.julia/packages/TimeZones/K98G0/deps/build.log`
WARNING: both Optim and Interpolations export "Flat"; uses of it in module UnderwaterAcoustics must be qualified
[ Info: Finished indexing.
