[ Info: Indexing package AlgebraicPetri 0.6.0...
   Updating registry at `~/.julia/registries/General`
  Installed Artifacts ──────────────────── v1.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed RecursiveFactorization ─────── v0.1.6
  Installed Rmath ──────────────────────── v0.6.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed Random123 ──────────────────── v1.2.0
  Installed Compose ────────────────────── v0.9.1
  Installed SIMDPirates ────────────────── v0.8.26
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.12.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed LabelledArrays ─────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed StochasticDiffEq ───────────── v6.30.1
  Installed Formatting ─────────────────── v0.4.2
  Installed Adapt ──────────────────────── v3.1.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed NLsolve ────────────────────── v4.5.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Distances ──────────────────── v0.10.0
  Installed Petri ──────────────────────── v1.2.4
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffResults ────────────────── v1.0.3
  Installed Catlab ─────────────────────── v0.9.5
  Installed Crayons ────────────────────── v4.0.4
  Installed Missings ───────────────────── v0.4.4
  Installed PrettyPrint ────────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed StructArrays ───────────────── v0.4.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SpecialFunctions ───────────── v1.2.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed LightXML ───────────────────── v0.9.0
  Installed CanonicalTraits ────────────── v0.2.3
  Installed SteadyStateDiffEq ──────────── v1.6.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed GeneralizedGenerated ───────── v0.2.8
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed IterativeSolvers ───────────── v0.9.0
  Installed DiffEqBase ─────────────────── v6.53.5
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed DiffEqJump ─────────────────── v6.12.2
  Installed DiffEqCallbacks ────────────── v2.16.0
  Installed RandomNumbers ──────────────── v1.4.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [4f99eebe] + AlgebraicPetri v0.6.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v3.1.0
  [4f99eebe] + AlgebraicPetri v0.6.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [15f4f7f2] + AutoHashEquals v0.2.0
  [a603d957] + CanonicalTraits v0.2.3
  [134e5e36] + Catlab v0.9.5
  [d360d2e6] + ChainRulesCore v0.9.25
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] + Compose v0.9.1
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.53.5
  [459566f4] + DiffEqCallbacks v2.16.0
  [c894b116] + DiffEqJump v6.12.2
  [77a26b50] + DiffEqNoiseProcess v5.5.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.8
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [b14d175d] + JuliaVariables v0.2.3
  [2ee39098] + LabelledArrays v1.4.0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [093fc24a] + LightGraphs v1.3.4
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.8.26
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.6
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [71a1bf82] + NameResolution v0.1.5
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.49.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [4259d249] + Petri v1.2.4
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.2.0
  [08abe8d2] + PrettyTables v0.10.1
  [1fd47b50] + QuadGK v2.4.1
  [74087812] + Random123 v1.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [ae5879a3] + ResettableStacks v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.12.0
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [9672c7b4] + SteadyStateDiffEq v1.6.0
  [789caeaf] + StochasticDiffEq v6.30.1
  [09ab397b] + StructArrays v0.4.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building Random123 ───→ `~/.julia/packages/Random123/Y2Du3/deps/build.log`
┌ Error: Error building `Random123`: 
│ ERROR: LoadError: IOError: could not spawn `gcc --version`: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
│  [2] #585 at ./process.jl:112 [inlined]
│  [3] setup_stdios(::Base.var"#585#586"{Cmd}, ::Array{Any,1}) at ./process.jl:196
│  [4] _spawn at ./process.jl:111 [inlined]
│  [5] _spawn at ./process.jl:106 [inlined]
│  [6] success(::Cmd) at ./process.jl:496
│  [7] check_compiler() at /root/.julia/packages/Random123/Y2Du3/deps/build.jl:37
│  [8] top-level scope at /root/.julia/packages/Random123/Y2Du3/deps/build.jl:39
│  [9] include(::String) at ./client.jl:457
│  [10] top-level scope at none:5
│ in expression starting at /root/.julia/packages/Random123/Y2Du3/deps/build.jl:39
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
WARNING: both Theories and Base export "≤"; uses of it in module Epidemiology must be qualified
WARNING: both Theories and Base export "≤"; uses of it in module AlgebraicPetri must be qualified
[ Info: Finished indexing.
