[ Info: Indexing package SwitchOnSafety 0.1.3...
   Updating registry at `~/.julia/registries/General`
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [25c3070e] + ComplexOptInterface v0.0.2
  [a81c6b42] + Compose v0.9.1
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [7c1d4256] + DynamicPolynomials v0.3.15
  [5ae413db] + EarCut_jll v2.1.5+1
  [6912e4f1] + Espresso v0.6.1
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.14
  [5c1252a2] + GeometryBasics v0.3.5
  [a2cc645c] + GraphPlot v0.4.4
  [cd3eb016] + HTTP v0.9.2
  [2207ec0c] + HybridSystems v0.3.4
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [4076af6c] + JuMP v0.21.5
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [b8f27783] + MathOptInterface v0.9.19
  [d14a8603] + MathematicalSystems v0.11.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [be282fd4] + MultivariateBases v0.1.2
  [f4abf1af] + MultivariateMoments v0.3.5
  [102ac46a] + MultivariatePolynomials v0.3.12
  [d8a4904e] + MutableArithmetics v0.2.13
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [774612a8] + ParameterJuMP v0.2.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [ddf597a6] + PolyJuMP v0.4.1
  [67491407] + Polyhedra v0.6.12
  [85a6dd25] + PositiveFactorizations v0.2.4
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [af85af4c] + RowEchelon v0.2.1
  [8e049039] + SemialgebraicSets v0.2.2
  [39881422] + SetProg v0.1.4
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [4b9e565b] + SumOfSquares v0.4.4
  [ceb7f16a] + SwitchOnSafety v0.1.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [5c2747f8] + URIs v1.2.0
  [3a884ed6] + UnPack v1.0.2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
WARNING: both JuMP and HybridSystems export "mode"; uses of it in module SwitchOnSafety must be qualified
WARNING: both JuMP and SetProg export "objective_function"; uses of it in module SwitchOnSafety must be qualified
WARNING: both JuMP and SetProg export "AbstractVariable"; uses of it in module SwitchOnSafety must be qualified
WARNING: both SumOfSquares and JuMP export "add_constraint"; uses of it in module SwitchOnSafety must be qualified
WARNING: both JuMP and SetProg export "objective_sense"; uses of it in module SwitchOnSafety must be qualified
WARNING: both DynamicPolynomials and SumOfSquares export "name"; uses of it in module SetProg must be qualified
WARNING: both JuMP and MultivariatePolynomials export "name"; uses of it in module SwitchOnSafety must be qualified
WARNING: both SumOfSquares and JuMP export "add_constraint"; uses of it in module SetProg must be qualified
WARNING: both LightGraphs and MultivariatePolynomials export "degree"; uses of it in module SwitchOnSafety must be qualified
[ Info: Finished indexing.
