[ Info: Indexing package AtariAlgos 0.0.2...
   Updating registry at `~/.julia/registries/General`
  Installed acl_jll ─────────────────────── v2.2.53+1
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+3
  Installed EarCut_jll ──────────────────── v2.1.5+1
  Installed FillArrays ──────────────────── v0.9.7
  Installed LibArchive_jll ──────────────── v3.4.3+1
  Installed QuadGK ──────────────────────── v2.4.1
  Installed Zstd_jll ────────────────────── v1.4.5+2
  Installed JLLWrappers ─────────────────── v1.2.0
  Installed Xorg_libXau_jll ─────────────── v1.0.9+4
  Installed Glib_jll ────────────────────── v2.59.0+4
  Installed Xorg_xcb_util_jll ───────────── v0.4.0+1
  Installed LaTeXStrings ────────────────── v1.2.0
  Installed Measures ────────────────────── v0.3.1
  Installed Artifacts ───────────────────── v1.3.0
  Installed MbedTLS ─────────────────────── v1.0.3
  Installed Libmount_jll ────────────────── v2.34.0+3
  Installed libvorbis_jll ───────────────── v1.3.6+6
  Installed x264_jll ────────────────────── v2020.7.14+2
  Installed Rmath ───────────────────────── v0.6.1
  Installed ArcadeLearningEnvironment_jll ─ v0.6.1+0
  Installed Libuuid_jll ─────────────────── v2.34.0+7
  Installed ArcadeLearningEnvironment ───── v0.2.3
  Installed FFMPEG ──────────────────────── v0.4.0
  Installed PlotUtils ───────────────────── v1.0.10
  Installed Xorg_xkbcomp_jll ────────────── v1.4.2+4
  Installed Xorg_libXrandr_jll ──────────── v1.5.2+4
  Installed FreeType2_jll ───────────────── v2.10.1+5
  Installed Zlib_jll ────────────────────── v1.2.11+18
  Installed XSLT_jll ────────────────────── v1.1.33+4
  Installed LearningStrategies ──────────── v0.4.0
  Installed DataAPI ─────────────────────── v1.4.0
  Installed RecipesBase ─────────────────── v1.1.1
  Installed JpegTurbo_jll ───────────────── v2.0.1+3
  Installed CompilerSupportLibraries_jll ── v0.3.4+0
  Installed Cairo_jll ───────────────────── v1.16.0+6
  Installed Opus_jll ────────────────────── v1.3.1+3
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+3
  Installed Formatting ──────────────────── v0.4.2
  Installed Adapt ───────────────────────── v2.4.0
  Installed Gettext_jll ─────────────────── v0.20.1+7
  Installed Plots ───────────────────────── v1.10.1
  Installed XML2_jll ────────────────────── v2.9.10+3
  Installed Libgcrypt_jll ───────────────── v1.8.5+4
  Installed DataValueInterfaces ─────────── v1.0.0
  Installed Expat_jll ───────────────────── v2.2.7+6
  Installed FriBidi_jll ─────────────────── v1.0.5+6
  Installed LearnBase ───────────────────── v0.4.1
  Installed MbedTLS_jll ─────────────────── v2.16.8+1
  Installed Missings ────────────────────── v0.4.4
  Installed Xorg_libXext_jll ────────────── v1.3.4+4
  Installed Libgpg_error_jll ────────────── v1.36.0+3
  Installed Scratch ─────────────────────── v1.0.3
  Installed MD5 ─────────────────────────── v0.2.1
  Installed StructArrays ────────────────── v0.4.4
  Installed IniFile ─────────────────────── v0.5.0
  Installed SpecialFunctions ────────────── v0.10.3
  Installed Libtiff_jll ─────────────────── v4.1.0+2
  Installed x265_jll ────────────────────── v3.0.0+3
  Installed TableTraits ─────────────────── v1.0.0
  Installed Contour ─────────────────────── v0.5.7
  Installed GR_jll ──────────────────────── v0.53.0+0
  Installed NaNMath ─────────────────────── v0.3.5
  Installed Pixman_jll ──────────────────── v0.40.0+0
  Installed libass_jll ──────────────────── v0.14.0+4
  Installed libfdk_aac_jll ──────────────── v0.1.6+4
  Installed Reinforce ───────────────────── v0.3.0
  Installed Xorg_xkeyboard_config_jll ───── v2.27.0+4
  Installed Latexify ────────────────────── v0.14.7
  Installed Xorg_xcb_util_wm_jll ────────── v0.4.1+1
  Installed IterTools ───────────────────── v1.3.0
  Installed Xorg_libXinerama_jll ────────── v1.1.4+4
  Installed LAME_jll ────────────────────── v3.100.0+3
  Installed Showoff ─────────────────────── v0.3.2
  Installed Bzip2_jll ───────────────────── v1.0.6+5
  Installed Xorg_xcb_util_image_jll ─────── v0.4.0+1
  Installed PlotThemes ──────────────────── v2.0.0
  Installed Xorg_libxkbfile_jll ─────────── v1.1.0+4
  Installed MacroTools ──────────────────── v0.5.6
  Installed HTTP ────────────────────────── v0.8.19
  Installed ColorSchemes ────────────────── v3.10.2
  Installed GR ──────────────────────────── v0.53.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [faabce77] + AtariAlgos v0.0.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [b7f77d8d] + ArcadeLearningEnvironment v0.2.3
  [52cbb755] + ArcadeLearningEnvironment_jll v0.6.1+0
  [56f22d72] + Artifacts v1.3.0
  [faabce77] + AtariAlgos v0.0.2
  [1fd713ca] + Attr_jll v2.4.48+0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [35d6a980] + ColorSchemes v3.10.2
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] + Contour v0.5.7
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.11
  [5ae413db] + EarCut_jll v2.1.5+1
  [2e619515] + Expat_jll v2.2.7+6
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [59287772] + Formatting v0.4.2
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [0656b61e] + GLFW_jll v3.3.2+1
  [28b8d3ca] + GR v0.53.0
  [d2c73de3] + GR_jll v0.53.0+0
  [5c1252a2] + GeometryBasics v0.3.5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.7
  [7f8f8fb0] + LearnBase v0.4.1
  [4e8a8231] + LearningStrategies v0.4.0
  [1e303b3e] + LibArchive_jll v3.4.3+1
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [5ced341a] + Lz4_jll v1.9.2+2
  [6ac74813] + MD5 v0.2.1
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.5
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.15
  [30392449] + Pixman_jll v0.40.0+0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.10
  [91a5bcdd] + Plots v1.10.1
  [ede63266] + Qt_jll v5.15.2+1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [01d81517] + RecipesPipeline v0.2.1
  [189a3867] + Reexport v0.2.0
  [0376cc21] + Reinforce v0.3.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [ffd25f8a] + XZ_jll v5.2.4+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [12413925] + Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] + Xorg_xcb_util_jll v0.4.0+1
  [975044d2] + Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] + Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] + Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [ed5aba05] + acl_jll v2.2.53+1
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building ArcadeLearningEnvironment → `~/.julia/packages/ArcadeLearningEnvironment/mdkYD/deps/build.log`
   Building GR ───────────────────────→ `~/.julia/packages/GR/RlE5Y/deps/build.log`
   Building AtariAlgos ───────────────→ `~/.julia/packages/AtariAlgos/iocOn/deps/build.log`
┌ Error: Error building `AtariAlgos`: 
│ ERROR: LoadError: IOError: could not spawn `unzip -u /root/.julia/packages/AtariAlgos/iocOn/deps/rom_files/Atari2600_A-E.zip -d /root/.julia/packages/AtariAlgos/iocOn/deps/rom_files`: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
│  [2] #585 at ./process.jl:112 [inlined]
│  [3] setup_stdios(::Base.var"#585#586"{Cmd}, ::Array{Any,1}) at ./process.jl:196
│  [4] _spawn at ./process.jl:111 [inlined]
│  [5] run(::Cmd; wait::Bool) at ./process.jl:439
│  [6] run(::Cmd) at ./process.jl:438
│  [7] top-level scope at /root/.julia/packages/AtariAlgos/iocOn/deps/build.jl:14
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ in expression starting at /root/.julia/packages/AtariAlgos/iocOn/deps/build.jl:7
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
[ Info: Finished indexing.
