[ Info: Indexing package ProjectManagement 1.0.0...
   Updating registry at `~/.julia/registries/General`
  Installed Parsers ────────────────────── v1.0.15
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Grisu ──────────────────────── v1.0.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed SentinelArrays ─────────────── v1.2.16
  Installed FillArrays ─────────────────── v0.9.7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Xorg_xcb_util_jll ──────────── v0.4.0+1
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed ECOS_jll ───────────────────── v2.0.5+1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed CEnum ──────────────────────── v0.4.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DiffRules ──────────────────── v1.0.2
  Installed DataValues ─────────────────── v0.4.13
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed GR_jll ─────────────────────── v0.53.0+0
  Installed MultivariateStats ──────────── v0.7.0
  Installed Contour ────────────────────── v0.5.7
  Installed ZipFile ────────────────────── v0.9.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Showoff ────────────────────── v0.3.2
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed HTTP ───────────────────────── v0.8.19
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Compat ─────────────────────── v3.25.0
  Installed DataStructures ─────────────── v0.18.8
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LightGraphs ────────────────── v1.3.4
  Installed StatsPlots ─────────────────── v0.14.17
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed DocStringExtensions ────────── v0.8.3
  Installed Xorg_xcb_util_renderutil_jll ─ v0.3.9+1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Xorg_xcb_util_keysyms_jll ──── v0.4.0+1
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed TableOperations ────────────── v0.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ECOS ───────────────────────── v0.12.2
  Installed Distributions ──────────────── v0.23.12
  Installed Interpolations ─────────────── v0.13.1
  Installed Measures ───────────────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed PlotUtils ──────────────────── v1.0.10
  Installed MathOptInterface ───────────── v0.9.19
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed RecipesBase ────────────────── v1.1.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Arpack ─────────────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed DiffResults ────────────────── v1.0.3
  Installed FFTW ───────────────────────── v1.3.1
  Installed Clp_jll ────────────────────── v1.17.6+7
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
  Installed Xorg_xcb_util_image_jll ────── v0.4.0+1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Osi_jll ────────────────────── v0.108.5+4
  Installed Wayland_jll ────────────────── v1.17.0+4
  Installed KernelDensity ──────────────── v0.6.2
  Installed RecipesPipeline ────────────── v0.2.1
  Installed ColorSchemes ───────────────── v3.10.2
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Inflate ────────────────────── v0.1.2
  Installed GR ─────────────────────────── v0.53.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LayeredLayouts ─────────────── v0.1.0
  Installed Compose ────────────────────── v0.9.1
  Installed Clustering ─────────────────── v0.14.2
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Widgets ────────────────────── v0.6.2
  Installed Scratch ────────────────────── v1.0.3
  Installed Cgl_jll ────────────────────── v0.60.2+6
  Installed Calculus ───────────────────── v0.5.1
  Installed Xorg_xcb_util_wm_jll ───────── v0.4.1+1
  Installed Latexify ───────────────────── v0.14.7
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed PlotThemes ─────────────────── v2.0.0
  Installed IterTools ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [8d6fe0f5] + ProjectManagement v1.0.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [83423d85] + Cairo_jll v1.16.0+6
  [49dc2e85] + Calculus v0.5.1
  [9961bab8] + Cbc v0.7.1
  [38041ee0] + Cbc_jll v2.10.3+5
  [3830e938] + Cgl_jll v0.60.2+6
  [06985876] + Clp_jll v1.17.6+7
  [aaaa29a8] + Clustering v0.14.2
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [be027038] + CoinUtils_jll v2.11.3+4
  [35d6a980] + ColorSchemes v3.10.2
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] + Compose v0.9.1
  [d38c429a] + Contour v0.5.7
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e2685f51] + ECOS v0.12.2
  [c2c64177] + ECOS_jll v2.0.5+1
  [5ae413db] + EarCut_jll v2.1.5+1
  [2e619515] + Expat_jll v2.2.7+6
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [0656b61e] + GLFW_jll v3.3.2+1
  [28b8d3ca] + GR v0.53.0
  [d2c73de3] + GR_jll v0.53.0+0
  [5c1252a2] + GeometryBasics v0.3.5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [4076af6c] + JuMP v0.21.5
  [5ab0869b] + KernelDensity v0.6.2
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.7
  [f4a74d36] + LayeredLayouts v0.1.0
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [093fc24a] + LightGraphs v1.3.4
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.19
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [6f286f6a] + MultivariateStats v0.7.0
  [d8a4904e] + MutableArithmetics v0.2.13
  [77ba4419] + NaNMath v0.3.5
  [b8a86587] + NearestNeighbors v0.4.8
  [510215fc] + Observables v0.3.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [656ef2d0] + OpenBLAS32_jll v0.3.9+4
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [7da25872] + Osi_jll v0.108.5+4
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.15
  [30392449] + Pixman_jll v0.40.0+0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.10
  [91a5bcdd] + Plots v1.10.1
  [8d6fe0f5] + ProjectManagement v1.0.0
  [ede63266] + Qt_jll v5.15.2+1
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [01d81517] + RecipesPipeline v0.2.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6c6a2e73] + Scratch v1.0.3
  [91c51154] + SentinelArrays v1.2.16
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [f3b207a7] + StatsPlots v0.14.17
  [09ab397b] + StructArrays v0.4.4
  [ab02a1b2] + TableOperations v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [12413925] + Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] + Xorg_xcb_util_jll v0.4.0+1
  [975044d2] + Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] + Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] + Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Cbc ─→ `~/.julia/packages/Cbc/8ANWi/deps/build.log`
   Building ECOS → `~/.julia/packages/ECOS/ExKdL/deps/build.log`
   Building FFTW → `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building GR ──→ `~/.julia/packages/GR/RlE5Y/deps/build.log`
[ Info: Finished indexing.
